timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1599952474834,435, login ,200,OK,user time Entries 1-1,text,true,,459,276,9,9,http://localhost:3000/api/user/login,435,0,1
1599952474882,492, login ,200,OK,user time Entries 1-2,text,true,,459,276,11,11,http://localhost:3000/api/user/login,492,0,0
1599952474932,536, login ,200,OK,user time Entries 1-3,text,true,,459,276,13,13,http://localhost:3000/api/user/login,536,0,0
1599952474982,586, login ,200,OK,user time Entries 1-4,text,true,,459,276,15,15,http://localhost:3000/api/user/login,586,0,1
1599952475032,632, login ,200,OK,user time Entries 1-5,text,true,,459,276,17,17,http://localhost:3000/api/user/login,632,0,0
1599952475084,678, login ,200,OK,user time Entries 1-6,text,true,,459,276,19,19,http://localhost:3000/api/user/login,678,0,1
1599952475133,731, login ,200,OK,user time Entries 1-7,text,true,,459,276,21,21,http://localhost:3000/api/user/login,731,0,1
1599952475183,779, login ,200,OK,user time Entries 1-8,text,true,,459,276,23,23,http://localhost:3000/api/user/login,779,0,0
1599952475233,842, login ,200,OK,user time Entries 1-9,text,true,,459,276,25,25,http://localhost:3000/api/user/login,842,0,0
1599952475333,889, login ,200,OK,user time Entries 1-11,text,true,,459,276,28,28,http://localhost:3000/api/user/login,889,0,0
1599952475283,1033, login ,200,OK,user time Entries 1-10,text,true,,459,276,30,30,http://localhost:3000/api/user/login,1033,0,0
1599952475382,1027, login ,200,OK,user time Entries 1-12,text,true,,459,276,32,32,http://localhost:3000/api/user/login,1027,0,1
1599952475432,1071, login ,200,OK,user time Entries 1-13,text,true,,459,276,34,34,http://localhost:3000/api/user/login,1071,0,1
1599952475531,1080, login ,200,OK,user time Entries 1-15,text,true,,459,276,36,36,http://localhost:3000/api/user/login,1080,0,1
1599952475733,971, login ,200,OK,user time Entries 1-19,text,true,,459,276,38,38,http://localhost:3000/api/user/login,971,0,0
1599952475831,962, login ,200,OK,user time Entries 1-21,text,true,,459,276,40,40,http://localhost:3000/api/user/login,962,0,1
1599952475983,910, login ,200,OK,user time Entries 1-24,text,true,,459,276,42,42,http://localhost:3000/api/user/login,910,0,0
1599952475632,1351, login ,200,OK,user time Entries 1-17,text,true,,459,276,43,43,http://localhost:3000/api/user/login,1351,0,0
1599952475882,1193, login ,200,OK,user time Entries 1-22,text,true,,459,276,45,45,http://localhost:3000/api/user/login,1193,0,1
1599952475781,1413, login ,200,OK,user time Entries 1-20,text,true,,459,276,48,48,http://localhost:3000/api/user/login,1413,0,1
1599952475481,1821, login ,200,OK,user time Entries 1-14,text,true,,459,276,50,50,http://localhost:3000/api/user/login,1821,0,1
1599952475682,1719, login ,200,OK,user time Entries 1-18,text,true,,459,276,52,52,http://localhost:3000/api/user/login,1719,0,0
1599952475933,1556, login ,200,OK,user time Entries 1-23,text,true,,459,276,54,54,http://localhost:3000/api/user/login,1556,0,0
1599952476083,1499, login ,200,OK,user time Entries 1-26,text,true,,459,276,55,55,http://localhost:3000/api/user/login,1499,0,0
1599952475582,2137, login ,200,OK,user time Entries 1-16,text,true,,459,276,58,58,http://localhost:3000/api/user/login,2137,0,0
1599952476034,1787, login ,200,OK,user time Entries 1-25,text,true,,459,276,60,60,http://localhost:3000/api/user/login,1787,0,0
1599952476182,1740, login ,200,OK,user time Entries 1-28,text,true,,459,276,62,62,http://localhost:3000/api/user/login,1740,0,0
1599952476133,1948, login ,200,OK,user time Entries 1-27,text,true,,459,276,65,65,http://localhost:3000/api/user/login,1948,0,0
1599952476283,2129, login ,200,OK,user time Entries 1-30,text,true,,459,276,72,72,http://localhost:3000/api/user/login,2129,0,1
1599952475270,3145,add time entry,200,OK,user time Entries 1-1,text,true,,410,605,72,72,http://localhost:3000/api/userTimeEntry/addTimeEntry,3145,0,0
1599952476331,2181, login ,200,OK,user time Entries 1-31,text,true,,459,276,74,74,http://localhost:3000/api/user/login,2181,0,1
1599952476383,2227, login ,200,OK,user time Entries 1-32,text,true,,459,276,76,76,http://localhost:3000/api/user/login,2227,0,1
1599952476234,2487, login ,200,OK,user time Entries 1-29,text,true,,459,276,78,78,http://localhost:3000/api/user/login,2487,0,0
1599952476482,2337, login ,200,OK,user time Entries 1-34,text,true,,459,276,80,80,http://localhost:3000/api/user/login,2337,0,0
1599952476734,2212, login ,200,OK,user time Entries 1-39,text,true,,459,276,83,83,http://localhost:3000/api/user/login,2212,0,1
1599952476985,2058, login ,200,OK,user time Entries 1-44,text,true,,459,276,85,85,http://localhost:3000/api/user/login,2058,0,0
1599952477136,2018, login ,200,OK,user time Entries 1-47,text,true,,459,276,87,87,http://localhost:3000/api/user/login,2018,0,1
1599952477388,1856, login ,200,OK,user time Entries 1-52,text,true,,459,276,89,89,http://localhost:3000/api/user/login,1856,0,0
1599952477637,1707, login ,200,OK,user time Entries 1-57,text,true,,459,276,91,91,http://localhost:3000/api/user/login,1707,0,0
1599952477888,1552, login ,200,OK,user time Entries 1-62,text,true,,459,276,92,92,http://localhost:3000/api/user/login,1552,0,1
1599952478088,1456, login ,200,OK,user time Entries 1-66,text,true,,459,276,95,95,http://localhost:3000/api/user/login,1456,0,0
1599952475664,3908,add time entry,200,OK,user time Entries 1-5,text,true,,410,605,95,95,http://localhost:3000/api/userTimeEntry/addTimeEntry,3908,0,0
1599952475377,4201,add time entry,200,OK,user time Entries 1-2,text,true,,410,605,95,95,http://localhost:3000/api/userTimeEntry/addTimeEntry,4201,0,0
1599952476535,3184, login ,200,OK,user time Entries 1-35,text,true,,459,276,98,98,http://localhost:3000/api/user/login,3184,0,0
1599952476785,3043, login ,200,OK,user time Entries 1-40,text,true,,459,276,100,100,http://localhost:3000/api/user/login,3043,0,0
1599952477034,2887, login ,200,OK,user time Entries 1-45,text,true,,459,276,102,102,http://localhost:3000/api/user/login,2887,0,1
1599952477186,2830, login ,200,OK,user time Entries 1-48,text,true,,459,276,104,104,http://localhost:3000/api/user/login,2830,0,1
1599952477434,2671, login ,200,OK,user time Entries 1-53,text,true,,459,276,106,106,http://localhost:3000/api/user/login,2671,0,1
1599952477687,2507, login ,200,OK,user time Entries 1-58,text,true,,459,276,108,108,http://localhost:3000/api/user/login,2507,0,0
1599952477938,2346, login ,200,OK,user time Entries 1-63,text,true,,459,276,109,109,http://localhost:3000/api/user/login,2346,0,0
1599952478138,2243, login ,200,OK,user time Entries 1-67,text,true,,459,276,111,111,http://localhost:3000/api/user/login,2243,0,0
1599952476583,3922, login ,200,OK,user time Entries 1-36,text,true,,459,276,114,114,http://localhost:3000/api/user/login,3922,0,0
1599952476835,3763, login ,200,OK,user time Entries 1-41,text,true,,459,276,116,116,http://localhost:3000/api/user/login,3763,0,0
1599952477086,3605, login ,200,OK,user time Entries 1-46,text,true,,459,276,118,118,http://localhost:3000/api/user/login,3605,0,1
1599952476433,4376, login ,200,OK,user time Entries 1-33,text,true,,459,276,120,120,http://localhost:3000/api/user/login,4376,0,0
1599952476635,4277, login ,200,OK,user time Entries 1-37,text,true,,459,276,122,122,http://localhost:3000/api/user/login,4277,0,0
1599952476885,4119, login ,200,OK,user time Entries 1-42,text,true,,459,276,124,124,http://localhost:3000/api/user/login,4119,0,0
1599952476683,4440, login ,200,OK,user time Entries 1-38,text,true,,459,276,126,126,http://localhost:3000/api/user/login,4440,0,1
1599952476935,4278, login ,200,OK,user time Entries 1-43,text,true,,459,276,128,128,http://localhost:3000/api/user/login,4278,0,0
1599952475864,5376,add time entry,200,OK,user time Entries 1-7,text,true,,410,605,129,129,http://localhost:3000/api/userTimeEntry/addTimeEntry,5376,0,0
1599952477338,3997, login ,200,OK,user time Entries 1-51,text,true,,459,276,130,130,http://localhost:3000/api/user/login,3997,0,0
1599952477587,3845, login ,200,OK,user time Entries 1-56,text,true,,459,276,132,132,http://localhost:3000/api/user/login,3845,0,0
1599952477837,3690, login ,200,OK,user time Entries 1-61,text,true,,459,276,134,134,http://localhost:3000/api/user/login,3690,0,1
1599952478038,3594, login ,200,OK,user time Entries 1-65,text,true,,459,276,136,136,http://localhost:3000/api/user/login,3594,0,0
1599952478287,3444, login ,200,OK,user time Entries 1-70,text,true,,459,276,138,138,http://localhost:3000/api/user/login,3444,0,1
1599952478388,3437, login ,200,OK,user time Entries 1-72,text,true,,459,276,140,140,http://localhost:3000/api/user/login,3437,0,1
1599952478488,3434, login ,200,OK,user time Entries 1-74,text,true,,459,276,142,142,http://localhost:3000/api/user/login,3434,0,0
1599952475568,6378,add time entry,200,OK,user time Entries 1-4,text,true,,410,605,143,143,http://localhost:3000/api/userTimeEntry/addTimeEntry,6378,0,0
